TP9,AF7,AF8,TP10
-0.48828125,0.0,-0.48828125,0.0
0.48828125,0.0,-3.90625,0.0
22.94921875,-6.34765625,26.3671875,-32.2265625
-59.5703125,12.6953125,-74.70703125,70.3125
326.66015625,-71.77734375,289.0625,-396.484375
696.77734375,-198.2421875,477.05078125,-1000.0
490.234375,-188.96484375,57.12890625,-992.1875
317.87109375,-162.109375,87.890625,-986.81640625
-455.078125,-151.3671875,111.328125,-1000.0
-1000.0,-157.2265625,92.7734375,-1000.0
-980.46875,-153.3203125,95.703125,-1000.0
-992.1875,-155.76171875,94.23828125,-1000.0
-1000.0,-150.390625,96.19140625,-1000.0
-999.0234375,-136.23046875,101.5625,-1000.0
-1000.0,-140.625,98.14453125,-1000.0
-996.09375,-145.5078125,96.19140625,-1000.0
-974.609375,-145.5078125,94.7265625,-1000.0
-985.3515625,-131.34765625,109.375,-1000.0
-1000.0,-107.91015625,137.20703125,-1000.0
-970.703125,-113.76953125,126.953125,-1000.0
-701.171875,-114.2578125,124.0234375,-1000.0
-748.53515625,-101.5625,136.71875,-1000.0
-1000.0,-104.00390625,126.46484375,-1000.0
-829.58984375,-101.5625,120.60546875,-1000.0
-177.734375,-104.98046875,121.09375,-1000.0
-24.4140625,-110.83984375,120.1171875,-1000.0
-523.4375,-118.65234375,104.4921875,-1000.0
-757.8125,-116.2109375,102.05078125,-1000.0
-336.9140625,-102.5390625,121.58203125,-1000.0
-14.16015625,-100.09765625,128.41796875,-1000.0
-361.328125,-100.09765625,122.0703125,-1000.0
-606.93359375,-98.14453125,117.1875,-1000.0
-176.26953125,-95.703125,112.3046875,-1000.0
298.828125,-91.796875,114.2578125,-1000.0
56.640625,-107.91015625,93.26171875,-1000.0
-384.765625,-108.88671875,77.1484375,-1000.0
-187.01171875,-89.35546875,93.26171875,-1000.0
289.0625,-93.26171875,93.26171875,-1000.0
155.2734375,-94.7265625,91.30859375,-1000.0
-426.7578125,-92.28515625,92.28515625,-1000.0
-449.21875,-91.30859375,87.890625,-1000.0
40.0390625,-92.7734375,82.03125,-1000.0
31.73828125,-105.46875,70.3125,-1000.0
-536.1328125,-100.5859375,74.21875,-1000.0
-784.66796875,-85.9375,93.26171875,-1000.0
-373.53515625,-91.796875,91.30859375,-1000.0
-99.609375,-96.6796875,85.9375,-1000.0
-506.34765625,-98.6328125,86.42578125,-1000.0
-900.390625,-93.26171875,91.796875,-1000.0
-574.70703125,-101.07421875,85.44921875,-1000.0
-129.8828125,-100.09765625,79.58984375,-1000.0
-375.9765625,-89.35546875,84.9609375,-1000.0
-846.19140625,-90.8203125,85.44921875,-1000.0
-686.03515625,-94.23828125,81.0546875,-1000.0
-182.12890625,-89.35546875,85.9375,-1000.0
-221.6796875,-85.44921875,88.8671875,-1000.0
-698.73046875,-80.078125,98.14453125,-1000.0
-708.984375,-89.35546875,97.65625,-1000.0
-193.84765625,-96.6796875,93.26171875,-1000.0
-19.53125,-76.171875,111.328125,-1000.0
-457.51953125,-79.58984375,104.00390625,-1000.0
-686.03515625,-91.30859375,93.75,-1000.0
-248.046875,-88.37890625,99.609375,-1000.0
72.265625,-80.56640625,106.93359375,-1000.0
-278.80859375,-82.51953125,105.46875,-1000.0
-630.859375,-98.14453125,85.9375,-1000.0
-327.1484375,-93.26171875,97.65625,-1000.0
102.05078125,-79.1015625,114.74609375,-1000.0
-115.234375,-83.984375,103.02734375,-1000.0
-580.56640625,-93.75,96.6796875,-1000.0
-423.33984375,-91.796875,104.00390625,-1000.0
62.5,-85.44921875,112.79296875,-1000.0
-5.37109375,-93.75,107.91015625,-1000.0
-506.34765625,-100.09765625,106.93359375,-1000.0
-578.125,-91.30859375,119.140625,-1000.0
-166.9921875,-90.8203125,116.69921875,-1000.0
-98.14453125,-85.44921875,115.234375,-1000.0
-574.70703125,-82.03125,121.58203125,-1000.0
-817.87109375,-83.0078125,121.58203125,-999.0234375
-448.2421875,-77.1484375,120.60546875,-1000.0
-188.4765625,-79.58984375,110.83984375,-1000.0
-578.125,-86.9140625,100.5859375,-1000.0
-982.91015625,-69.82421875,118.1640625,-1000.0
-735.3515625,-63.4765625,116.2109375,-1000.0
-329.1015625,-77.1484375,104.4921875,-1000.0
-507.8125,-67.3828125,106.4453125,-1000.0
-958.49609375,-60.05859375,110.83984375,-1000.0
-832.51953125,-69.3359375,110.3515625,-1000.0
-385.7421875,-77.63671875,98.14453125,-1000.0
-414.55078125,-82.03125,90.8203125,-1000.0
-807.6171875,-78.61328125,85.44921875,-1000.0
-878.90625,-72.75390625,81.54296875,-1000.0
-410.64453125,-82.03125,68.359375,-1000.0
-194.82421875,-77.1484375,73.2421875,-1000.0
-601.5625,-62.01171875,88.8671875,-1000.0
-854.98046875,-73.73046875,76.171875,-1000.0
-472.65625,-78.61328125,70.3125,-1000.0
-108.88671875,-69.82421875,76.171875,-1000.0
-395.01953125,-66.89453125,75.1953125,-1000.0
-780.2734375,-71.2890625,74.70703125,-1000.0
-524.4140625,-74.70703125,76.171875,-1000.0
-80.078125,-76.66015625,75.68359375,-1000.0
-219.23828125,-76.66015625,73.2421875,-1000.0
-678.22265625,-81.0546875,75.1953125,-1000.0
-652.83203125,-83.0078125,79.1015625,-1000.0
-242.67578125,-63.96484375,94.7265625,-1000.0
-243.65234375,-57.6171875,100.09765625,-1000.0
-698.73046875,-72.265625,88.37890625,-1000.0
-789.0625,-70.80078125,93.26171875,-985.83984375
-276.85546875,-61.03515625,105.46875,-979.4921875
-1.953125,-69.82421875,99.609375,-1000.0
-407.2265625,-77.63671875,94.7265625,-996.58203125
-708.49609375,-73.73046875,101.07421875,-819.82421875
-303.22265625,-73.73046875,98.6328125,-780.76171875
175.78125,-73.2421875,101.5625,-970.21484375
31.73828125,-86.9140625,87.40234375,-1000.0
-305.6640625,-85.9375,87.890625,-797.36328125
28.3203125,-64.453125,109.86328125,-655.76171875
540.0390625,-77.1484375,93.26171875,-857.91015625
475.5859375,-84.47265625,89.84375,-1000.0
279.78515625,-74.21875,109.375,-750.9765625
588.8671875,-69.3359375,115.234375,-447.265625
959.47265625,-75.1953125,103.02734375,-680.17578125
979.00390625,-77.1484375,95.21484375,-965.8203125
870.60546875,-72.75390625,108.3984375,-729.4921875
873.046875,-70.80078125,117.1875,-333.984375
977.05078125,-76.171875,106.93359375,-421.875
965.8203125,-85.9375,97.16796875,-795.8984375
964.84375,-65.4296875,114.74609375,-806.15234375
967.28515625,-53.22265625,128.41796875,-463.8671875
966.796875,-69.82421875,111.328125,-440.91796875
966.796875,-80.078125,92.28515625,-832.51953125
966.796875,-79.1015625,96.6796875,-936.03515625
966.30859375,-72.75390625,115.234375,-526.85546875
966.796875,-63.4765625,118.65234375,-338.8671875
966.796875,-63.96484375,104.00390625,-699.70703125
966.796875,-70.80078125,104.00390625,-954.58984375
966.796875,-69.82421875,111.81640625,-690.91796875
966.796875,-75.68359375,102.05078125,-333.0078125
966.796875,-81.0546875,97.65625,-418.45703125
966.796875,-69.3359375,112.3046875,-662.109375
966.796875,-72.75390625,108.88671875,-475.09765625
966.796875,-76.171875,110.83984375,-204.1015625
966.796875,-74.70703125,116.69921875,-416.9921875
966.796875,-81.0546875,112.79296875,-870.1171875
966.30859375,-84.47265625,109.375,-884.27734375
968.26171875,-85.44921875,112.3046875,-503.41796875
954.58984375,-88.8671875,119.62890625,-432.6171875
986.328125,-88.37890625,117.1875,-806.640625
879.8828125,-89.35546875,107.91015625,-952.63671875
571.77734375,-92.7734375,101.07421875,-582.03125
612.79296875,-79.1015625,114.74609375,-395.5078125
832.51953125,-70.80078125,122.0703125,-752.9296875
599.12109375,-83.984375,100.09765625,-1000.0
107.91015625,-83.0078125,103.515625,-739.74609375
1.46484375,-69.3359375,119.140625,-402.83203125
180.6640625,-71.2890625,112.79296875,-626.46484375
48.33984375,-84.9609375,103.02734375,-994.62890625
-364.74609375,-83.0078125,104.4921875,-851.07421875
-524.4140625,-68.359375,119.140625,-489.74609375
-299.31640625,-73.2421875,111.81640625,-579.1015625
-220.703125,-83.984375,90.8203125,-944.3359375
-567.87109375,-79.58984375,97.16796875,-963.37890625
-821.2890625,-73.73046875,113.28125,-600.5859375
-612.79296875,-76.171875,114.2578125,-526.3671875
-395.99609375,-93.75,94.23828125,-865.234375
-636.71875,-89.84375,93.75,-1000.0
-937.5,-74.21875,111.328125,-803.7109375
-794.921875,-81.54296875,115.72265625,-561.03515625
-500.48828125,-84.9609375,113.76953125,-811.5234375
-604.98046875,-81.0546875,104.98046875,-1000.0
-940.91796875,-76.66015625,105.46875,-894.04296875
-926.7578125,-75.1953125,109.86328125,-603.515625
-609.86328125,-80.078125,104.00390625,-756.8359375
-622.55859375,-81.0546875,100.09765625,-1000.0
-926.7578125,-83.0078125,107.421875,-944.3359375
-1000.0,-75.68359375,110.3515625,-661.1328125
-792.48046875,-72.75390625,107.91015625,-672.36328125
-608.88671875,-71.2890625,117.67578125,-971.19140625
-840.33203125,-71.2890625,119.140625,-1000.0
-1000.0,-78.61328125,118.1640625,-747.0703125
-788.57421875,-74.70703125,122.0703125,-613.28125
-502.44140625,-66.89453125,124.0234375,-891.11328125
-642.08984375,-71.2890625,125.0,-1000.0
-893.5546875,-79.1015625,128.41796875,-839.84375
-750.9765625,-81.54296875,128.41796875,-600.5859375
-420.8984375,-81.54296875,125.0,-823.2421875
-460.44921875,-78.125,122.55859375,-1000.0
-741.69921875,-88.37890625,110.3515625,-906.73828125
-718.26171875,-75.1953125,121.09375,-642.578125
-383.30078125,-60.546875,131.8359375,-793.9453125
-279.296875,-79.1015625,113.76953125,-1000.0
-551.7578125,-77.63671875,120.1171875,-997.0703125
-682.12890625,-72.265625,139.16015625,-754.8828125
-391.6015625,-72.265625,133.30078125,-734.86328125
-174.8046875,-79.58984375,120.1171875,-984.86328125
-427.734375,-89.84375,120.60546875,-1000.0
-678.22265625,-89.35546875,130.859375,-815.91796875
-459.9609375,-87.890625,130.37109375,-687.98828125
-166.9921875,-87.890625,124.0234375,-913.57421875
-315.4296875,-93.75,117.67578125,-1000.0
-609.86328125,-81.0546875,137.6953125,-890.13671875
-509.27734375,-68.84765625,147.94921875,-698.73046875
-160.15625,-87.890625,127.44140625,-869.140625
-157.2265625,-100.5859375,117.1875,-1000.0
-465.8203125,-89.35546875,140.13671875,-958.984375
-492.1875,-83.0078125,145.01953125,-737.79296875
-179.19921875,-95.21484375,135.25390625,-812.01171875
-84.47265625,-104.98046875,139.16015625,-1000.0
-392.578125,-107.421875,138.18359375,-1000.0
-562.5,-98.14453125,140.625,-769.04296875
-270.5078125,-100.5859375,125.48828125,-673.828125
-59.08203125,-98.14453125,137.6953125,-923.828125
-329.58984375,-80.56640625,162.59765625,-1000.0
-611.328125,-91.796875,159.66796875,-837.40234375
-425.29296875,-95.703125,161.62109375,-677.24609375
-120.60546875,-89.84375,161.1328125,-899.90234375
-229.4921875,-93.75,160.15625,-1000.0
-520.5078125,-95.703125,162.109375,-905.76171875
-461.9140625,-91.796875,176.26953125,-713.37890625
-127.44140625,-85.44921875,179.19921875,-863.76953125
-84.47265625,-90.8203125,169.921875,-1000.0
-371.09375,-95.703125,166.50390625,-974.609375
-434.5703125,-97.65625,166.50390625,-749.0234375
-122.55859375,-82.51953125,177.734375,-805.6640625
39.0625,-78.125,174.8046875,-1000.0
-219.23828125,-89.35546875,164.0625,-1000.0
-390.625,-85.9375,170.41015625,-783.69140625
-114.2578125,-78.61328125,179.6875,-675.29296875
149.90234375,-85.9375,169.921875,-926.7578125
-25.87890625,-84.47265625,154.78515625,-1000.0
-272.94921875,-73.2421875,164.55078125,-768.5546875
-103.515625,-79.58984375,169.921875,-488.28125
201.66015625,-92.28515625,154.296875,-765.625
118.1640625,-102.5390625,131.34765625,-1000.0
-181.640625,-94.7265625,139.6484375,-816.40625
-144.04296875,-72.75390625,179.6875,-461.42578125
189.94140625,-83.0078125,177.734375,-607.91015625
244.62890625,-91.796875,158.69140625,-979.98046875
-41.015625,-82.51953125,170.8984375,-808.59375
-114.74609375,-71.77734375,185.546875,-304.6875
192.3828125,-80.56640625,174.8046875,-279.296875
351.07421875,-95.21484375,159.1796875,-702.1484375
85.9375,-90.33203125,164.55078125,-867.1875
-120.60546875,-90.33203125,174.8046875,-588.37890625
114.74609375,-109.375,163.0859375,-497.55859375
365.234375,-125.48828125,149.90234375,-821.77734375
187.98828125,-114.74609375,157.71484375,-1000.0
-76.171875,-96.19140625,174.31640625,-663.57421875
50.29296875,-98.14453125,175.29296875,-355.95703125
354.00390625,-105.46875,164.0625,-645.01953125
303.22265625,-99.12109375,166.9921875,-1000.0
2.44140625,-95.21484375,171.875,-817.87109375
-9.27734375,-97.65625,176.26953125,-436.5234375
292.96875,-94.23828125,172.36328125,-556.15234375
354.4921875,-96.19140625,161.62109375,-959.9609375
41.9921875,-98.14453125,162.59765625,-921.38671875
-98.6328125,-97.16796875,164.0625,-518.06640625
179.6875,-85.9375,173.33984375,-500.48828125
360.83984375,-73.2421875,182.12890625,-895.99609375
94.23828125,-79.58984375,172.8515625,-994.62890625
-160.15625,-85.9375,175.29296875,-613.76953125
41.50390625,-72.75390625,187.01171875,-423.33984375
294.43359375,-68.359375,186.5234375,-786.62109375
109.375,-87.40234375,170.8984375,-1000.0
-206.0546875,-87.40234375,168.9453125,-739.74609375
-132.32421875,-77.1484375,177.734375,-441.40625
172.36328125,-77.63671875,175.78125,-668.45703125
133.30078125,-84.9609375,160.15625,-1000.0
-204.1015625,-89.84375,157.71484375,-820.3125
-264.6484375,-84.9609375,171.875,-449.21875
20.99609375,-84.47265625,167.96875,-569.3359375
110.83984375,-87.40234375,153.80859375,-949.21875
-203.125,-91.796875,149.90234375,-925.29296875
-399.90234375,-84.9609375,168.9453125,-542.48046875
-127.44140625,-81.0546875,170.8984375,-482.91015625
90.33203125,-96.6796875,154.296875,-855.95703125
-163.57421875,-94.7265625,158.69140625,-1000.0
-437.01171875,-77.1484375,176.26953125,-641.6015625
-263.671875,-77.1484375,178.22265625,-408.203125
5.37109375,-93.75,159.66796875,-739.74609375
-135.25390625,-101.5625,153.80859375,-1000.0
-446.77734375,-89.35546875,163.57421875,-748.046875
-392.08984375,-83.0078125,168.9453125,-429.6875
-79.1015625,-104.4921875,144.53125,-621.09375
-88.37890625,-103.515625,137.6953125,-984.86328125
-398.92578125,-92.28515625,165.0390625,-859.86328125
-454.1015625,-103.02734375,159.66796875,-444.82421875
-149.4140625,-102.05078125,147.4609375,-499.0234375
-6.34765625,-101.5625,148.92578125,-911.62109375
-282.71484375,-106.4453125,147.4609375,-934.08203125
-472.16796875,-106.4453125,149.90234375,-538.57421875
-211.9140625,-101.5625,161.62109375,-433.10546875
40.52734375,-98.14453125,159.1796875,-799.31640625
-149.90234375,-99.609375,144.53125,-972.16796875
-416.50390625,-104.4921875,153.80859375,-605.46875
-274.90234375,-103.515625,170.8984375,-342.7734375
8.30078125,-90.8203125,177.734375,-671.38671875
-72.75390625,-93.26171875,176.26953125,-981.4453125
-366.2109375,-100.09765625,172.8515625,-695.3125
-329.58984375,-91.30859375,176.26953125,-328.61328125
0.48828125,-85.44921875,179.6875,-524.90234375
49.31640625,-92.28515625,168.9453125,-917.48046875
-242.1875,-98.6328125,159.1796875,-807.6171875
-332.51953125,-95.21484375,163.0859375,-398.92578125
-36.62109375,-97.16796875,166.9921875,-388.18359375
130.859375,-101.5625,155.2734375,-779.78515625
-142.578125,-119.140625,134.27734375,-837.40234375
-359.375,-113.28125,152.34375,-444.82421875
-118.65234375,-88.37890625,183.59375,-308.59375
149.4140625,-103.02734375,156.73828125,-665.52734375
-27.83203125,-110.83984375,141.11328125,-884.765625
-309.08203125,-103.515625,163.57421875,-556.640625
-172.36328125,-101.5625,168.9453125,-275.390625
136.23046875,-107.91015625,148.4375,-552.24609375
76.171875,-110.83984375,143.5546875,-876.46484375
-230.46875,-103.515625,162.109375,-650.390625
-248.53515625,-105.46875,161.62109375,-276.3671875
62.5,-111.328125,146.97265625,-402.83203125
143.06640625,-119.62890625,128.90625,-770.99609375
-177.24609375,-104.4921875,147.4609375,-720.703125
-321.77734375,-85.44921875,174.31640625,-339.35546875
-39.0625,-96.19140625,152.83203125,-306.640625
145.99609375,-106.4453125,135.25390625,-703.61328125
-109.375,-93.75,146.97265625,-812.01171875
-342.28515625,-85.44921875,153.80859375,-422.36328125
-113.28125,-93.26171875,145.01953125,-213.8671875
172.8515625,-92.28515625,130.37109375,-570.80078125
-4.39453125,-91.30859375,125.48828125,-822.265625
-317.87109375,-93.26171875,136.71875,-502.9296875
-218.75,-102.05078125,131.34765625,-199.21875
84.47265625,-104.00390625,123.53515625,-443.359375
40.52734375,-89.35546875,135.7421875,-815.4296875
-282.71484375,-94.7265625,134.765625,-628.41796875
-331.54296875,-94.7265625,142.578125,-241.2109375
-40.52734375,-86.9140625,151.3671875,-351.07421875
41.50390625,-93.75,144.04296875,-744.140625
-280.2734375,-104.4921875,127.9296875,-722.65625
-486.81640625,-103.02734375,136.71875,-326.66015625
-252.44140625,-98.6328125,159.1796875,-256.8359375
-62.98828125,-99.12109375,151.3671875,-640.13671875
-353.515625,-104.98046875,141.11328125,-781.25
-655.76171875,-108.88671875,149.4140625,-406.73828125
-481.93359375,-97.16796875,168.9453125,-199.70703125
-215.8203125,-87.890625,170.41015625,-539.0625
-362.3046875,-92.7734375,154.78515625,-805.6640625
-663.0859375,-95.703125,162.59765625,-520.5078125
-614.2578125,-97.65625,179.6875,-191.89453125
-315.4296875,-96.19140625,175.29296875,-397.94921875
-300.29296875,-97.65625,172.36328125,-754.39453125
-613.76953125,-95.21484375,183.59375,-604.4921875
-682.12890625,-84.47265625,192.3828125,-213.37890625
-368.1640625,-86.9140625,186.03515625,-267.578125
-214.84375,-104.00390625,164.0625,-649.4140625
-499.51171875,-107.91015625,158.69140625,-682.12890625
-678.22265625,-91.30859375,181.640625,-294.43359375
-382.32421875,-98.14453125,176.26953125,-159.66796875
-122.55859375,-107.421875,153.80859375,-520.5078125
-345.703125,-86.9140625,153.3203125,-728.02734375
-638.671875,-73.2421875,165.52734375,-411.1328125
-462.40234375,-84.47265625,168.9453125,-143.5546875
-127.9296875,-91.30859375,159.1796875,-429.6875
-212.890625,-88.8671875,156.25,-739.74609375
-518.5546875,-82.51953125,169.921875,-500.0
-454.1015625,-83.984375,166.9921875,-146.97265625
-121.09375,-91.30859375,144.53125,-317.87109375
-89.35546875,-101.07421875,137.20703125,-705.56640625
-393.06640625,-101.5625,144.53125,-603.02734375
-479.4921875,-95.703125,147.4609375,-188.4765625
-173.828125,-99.609375,143.06640625,-192.87109375
-8.7890625,-90.8203125,144.04296875,-600.5859375
-264.16015625,-87.890625,135.25390625,-676.7578125
-479.00390625,-98.14453125,134.27734375,-283.69140625
-247.55859375,-95.703125,145.01953125,-128.90625
21.97265625,-90.8203125,145.5078125,-492.67578125
-159.1796875,-104.00390625,134.27734375,-717.7734375
-433.10546875,-109.86328125,135.25390625,-385.25390625
-285.64453125,-105.95703125,149.4140625,-92.28515625
41.9921875,-102.5390625,154.78515625,-362.79296875
0.9765625,-99.609375,153.80859375,-688.96484375
-296.875,-114.74609375,142.08984375,-458.49609375
-298.33984375,-113.76953125,146.484375,-95.21484375
34.1796875,-86.42578125,169.921875,-247.55859375
141.11328125,-90.33203125,166.9921875,-619.62890625
-154.78515625,-100.5859375,158.69140625,-553.7109375
-307.12890625,-100.5859375,157.2265625,-162.109375
-25.87890625,-96.19140625,164.0625,-140.13671875
171.38671875,-102.5390625,151.3671875,-532.2265625
-85.9375,-106.93359375,142.578125,-637.6953125
-332.51953125,-103.02734375,151.85546875,-261.23046875
-123.53515625,-100.09765625,152.83203125,-82.51953125
149.4140625,-102.5390625,134.765625,-424.31640625
-2.44140625,-105.95703125,125.48828125,-669.43359375
-286.1328125,-85.44921875,152.83203125,-377.44140625
-167.96875,-81.54296875,158.69140625,-80.078125
166.50390625,-101.5625,138.18359375,-310.546875
168.45703125,-105.95703125,136.71875,-645.01953125
-120.60546875,-97.16796875,149.90234375,-479.98046875
-148.4375,-93.75,156.25,-112.79296875
183.10546875,-99.609375,143.5546875,-209.47265625
299.8046875,-107.421875,125.48828125,-603.515625
14.16015625,-111.328125,124.0234375,-574.70703125
-136.71875,-102.05078125,132.8125,-178.22265625
145.99609375,-105.95703125,121.09375,-109.86328125
361.81640625,-114.74609375,107.421875,-501.46484375
131.34765625,-100.09765625,120.1171875,-675.78125
-112.3046875,-91.796875,137.6953125,-310.05859375
78.125,-89.84375,144.04296875,-83.984375
358.3984375,-90.8203125,138.671875,-412.109375
222.65625,-93.75,133.30078125,-693.359375
-84.47265625,-97.16796875,134.765625,-410.15625
-26.3671875,-93.75,134.27734375,-80.56640625
278.3203125,-91.796875,131.8359375,-302.24609375
283.69140625,-96.6796875,125.48828125,-651.3671875
-35.15625,-99.609375,129.39453125,-495.60546875
-133.30078125,-100.5859375,131.8359375,-107.421875
150.390625,-92.7734375,141.11328125,-193.84765625
294.921875,-88.8671875,140.13671875,-604.98046875
12.20703125,-93.75,126.953125,-609.86328125
-196.77734375,-102.5390625,130.37109375,-221.19140625
52.734375,-95.21484375,145.01953125,-117.1875
290.52734375,-90.33203125,143.06640625,-486.81640625
71.2890625,-99.12109375,131.8359375,-666.9921875
-208.984375,-94.7265625,148.92578125,-314.453125
-49.8046875,-86.42578125,160.64453125,-58.59375
241.2109375,-91.30859375,144.04296875,-355.46875
130.859375,-105.46875,125.9765625,-646.97265625
-194.82421875,-98.6328125,145.01953125,-402.34375
-171.875,-78.125,179.19921875,-72.75390625
146.97265625,-87.40234375,173.828125,-238.28125
197.265625,-99.609375,164.0625,-597.16796875
-121.09375,-88.8671875,174.31640625,-494.140625
-216.796875,-77.1484375,189.94140625,-137.20703125
92.28515625,-84.9609375,176.26953125,-161.62109375
238.76953125,-90.33203125,165.0390625,-516.11328125
-26.3671875,-84.9609375,180.17578125,-584.9609375
-254.8828125,-86.42578125,187.01171875,-216.30859375
-11.71875,-90.33203125,184.5703125,-54.6875
259.27734375,-100.5859375,171.875,-384.765625
65.4296875,-91.796875,182.6171875,-631.8359375
-226.5625,-82.51953125,207.03125,-336.9140625
-103.515625,-96.19140625,201.171875,-45.41015625
201.171875,-100.09765625,186.03515625,-326.171875
133.7890625,-96.19140625,183.59375,-668.45703125
-192.87109375,-89.84375,190.91796875,-459.9609375
-207.51953125,-92.7734375,198.2421875,-91.796875
99.609375,-92.7734375,189.453125,-232.91015625
163.0859375,-87.40234375,180.17578125,-614.2578125
-139.6484375,-88.8671875,176.26953125,-543.45703125
-273.4375,-95.703125,166.015625,-142.08984375
5.859375,-88.8671875,171.38671875,-116.69921875
205.078125,-69.3359375,190.4296875,-526.3671875
-40.0390625,-75.68359375,179.6875,-645.99609375
-288.0859375,-89.35546875,172.8515625,-269.04296875
-88.37890625,-85.44921875,181.640625,-74.21875
192.3828125,-79.1015625,180.6640625,-406.25
39.55078125,-88.37890625,173.828125,-642.578125
-269.53125,-94.7265625,171.875,-347.16796875
-177.734375,-90.33203125,172.8515625,-48.33984375
138.18359375,-87.890625,166.9921875,-284.1796875
118.1640625,-94.23828125,152.83203125,-619.62890625
-193.359375,-102.05078125,149.90234375,-428.22265625
-244.140625,-91.30859375,166.9921875,-64.94140625
61.5234375,-85.9375,161.62109375,-175.78125
179.6875,-97.16796875,144.53125,-550.29296875
-110.3515625,-97.65625,150.87890625,-519.04296875
-282.71484375,-84.9609375,174.31640625,-135.7421875
-9.27734375,-86.9140625,171.38671875,-80.56640625
216.796875,-96.6796875,157.2265625,-457.03125
-15.13671875,-101.07421875,156.25,-595.703125
-281.25,-96.6796875,164.0625,-250.0
-91.796875,-90.8203125,162.59765625,-38.57421875
196.77734375,-99.609375,140.13671875,-344.23828125
62.98828125,-108.88671875,124.0234375,-618.65234375
-243.1640625,-97.16796875,149.4140625,-355.95703125
-190.4296875,-86.42578125,158.203125,-30.2734375
119.140625,-109.375,124.51171875,-223.14453125
128.41796875,-106.93359375,119.140625,-580.56640625
-184.08203125,-77.63671875,148.92578125,-465.8203125
-259.27734375,-78.125,150.390625,-87.890625
43.45703125,-85.44921875,133.7890625,-140.625
193.359375,-83.984375,125.9765625,-525.87890625
-63.4765625,-79.58984375,127.9296875,-535.64453125
-276.3671875,-83.984375,141.11328125,-154.296875
-77.63671875,-90.33203125,131.34765625,-109.86328125
151.3671875,-95.21484375,112.79296875,-500.48828125
-48.828125,-88.8671875,122.0703125,-656.73828125
-333.984375,-81.0546875,135.25390625,-312.5
-201.171875,-93.26171875,136.71875,-70.80078125
84.9609375,-87.890625,140.13671875,-396.484375
-1.46484375,-84.47265625,128.90625,-709.9609375
-314.453125,-96.19140625,121.09375,-462.40234375
-288.0859375,-86.9140625,137.20703125,-110.83984375
43.45703125,-76.66015625,139.16015625,-278.80859375
93.26171875,-81.0546875,123.53515625,-638.18359375
-224.12109375,-85.44921875,125.9765625,-528.3203125
-345.703125,-88.8671875,142.578125,-148.4375
-47.8515625,-89.84375,137.20703125,-168.9453125
132.8125,-90.8203125,127.9296875,-551.7578125
